"Authors","Author full names","Author(s) ID","Title","Year","Source title","DOI","Link"
"Bruland P.; Kathöfer U.; Treder M.; Eter N.; Dugas M.","Bruland, Philipp (55256345300); Kathöfer, Ulrich (57200260199); Treder, Maximilian (57192311362); Eter, Nicole (6701536193); Dugas, Martin (55550317000)","55256345300; 57200260199; 57192311362; 6701536193; 55550317000","Integrating x4T-EDC into an Image-Portal to Establish an Ophthalmic Reading Center","2017","Studies in Health Technology and Informatics","10.3233/978-1-61499-830-3-1254","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040514210&doi=10.3233%2f978-1-61499-830-3-1254&partnerID=40&md5=2cf8944f0813d6f554296deb6365fb18"
"Fischer A.S.; Mansmann U.","Fischer, Anja S. (54580855700); Mansmann, Ulrich (7005334086)","54580855700; 7005334086","A metadata-based patient register for cooperative clinical research: A case study in acute myeloid leukemia","2011","Studies in Health Technology and Informatics","10.3233/978-1-60750-806-9-857","https://www.scopus.com/inward/record.uri?eid=2-s2.0-83055186947&doi=10.3233%2f978-1-60750-806-9-857&partnerID=40&md5=513013aee43209884b2962cc1f4eebeb"
"Barrie P.; Wheeldon M.","Barrie, Peter (57197083327); Wheeldon, Mark (6506623076)","57197083327; 6506623076","Accelerating phase I clinical trials: Using CDISC operational data model study specifications and high-speed translators to auto-generate fully featured electronic data capture systems","2004","European Pharmaceutical Contractor","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4444344972&partnerID=40&md5=360364ce2479ac5858bde35cd6b475df"
"Hegselmann S.; Gessner S.; Neuhaus P.; Henke J.; Schmidt C.O.; Dugas M.","Hegselmann, Stefan (57193317017); Gessner, Sophia (57194339861); Neuhaus, Philipp (36647674700); Henke, Jörg (40661303400); Schmidt, Carsten Oliver (57220942925); Dugas, Martin (55550317000)","57193317017; 57194339861; 36647674700; 40661303400; 57220942925; 55550317000","Automatic conversion of metadata from the study of health in pomerania to ODM","2017","Studies in Health Technology and Informatics","10.3233/978-1-61499-759-7-88","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019755996&doi=10.3233%2f978-1-61499-759-7-88&partnerID=40&md5=313d862f5b289c8cbb8a5a5fe70642cf"
"Dixit A.; Dobson R.J.B.","Dixit, Abhishek (55250630100); Dobson, Richard J.B. (8931612400)","55250630100; 8931612400","Cohortexplorer: A generic application programming interface for entity attribute value database schemas","2014","JMIR Medical Informatics","10.2196/medinform.3339","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938681802&doi=10.2196%2fmedinform.3339&partnerID=40&md5=f4c492fecffdc0ae215bce8eb498a85d"
"Gessner S.; Storck M.; Hegselmann S.; Dugas M.; Soto-Rey I.","Gessner, Sophia (57194339861); Storck, Michael (56427743100); Hegselmann, Stefan (57193317017); Dugas, Martin (55550317000); Soto-Rey, Iñaki (55912604700)","57194339861; 56427743100; 57193317017; 55550317000; 55912604700","Automated transformation of CDISC ODM to OpenClinica","2017","Studies in Health Technology and Informatics","10.3233/978-1-61499-808-2-95","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029606541&doi=10.3233%2f978-1-61499-808-2-95&partnerID=40&md5=96e86509aa9cabd0f1d8bfb5e4850566"
"Rueda M.; Leist I.C.; Gut I.G.","Rueda, Manuel (35518639700); Leist, Ivo C. (57226082914); Gut, Ivo G. (56524174800)","35518639700; 57226082914; 56524174800","Convert-Pheno: A software toolkit for the interconversion of standard data models for phenotypic data","2024","Journal of Biomedical Informatics","10.1016/j.jbi.2023.104558","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182956963&doi=10.1016%2fj.jbi.2023.104558&partnerID=40&md5=c17cabfc0900ce61646b0345e190368a"
"Matsumura Y.; Hattori A.; Manabe S.; Takeda T.; Takahashi D.; Yamamoto Y.; Murata T.; Mihara N.","Matsumura, Yasushi (7403089771); Hattori, Atsushi (56649032400); Manabe, Shiro (55561473300); Takeda, Toshihiro (7403572788); Takahashi, Daiyo (56649081000); Yamamoto, Yuichiro (10043049000); Murata, Taizo (26635775300); Mihara, Naoki (7003585650)","7403089771; 56649032400; 55561473300; 7403572788; 56649081000; 10043049000; 26635775300; 7003585650","Interconnection of Electronic Medical Record with Clinical Data Management System by CDISC ODM","2014","Studies in Health Technology and Informatics","10.3233/978-1-61499-432-9-868","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929507753&doi=10.3233%2f978-1-61499-432-9-868&partnerID=40&md5=dce9daad3f3e46f7b9fcc60ffe306bb0"
"Ulrich H.; Kock-Schoppenhauer A.-K.; Andersen B.; Ingenerf J.","Ulrich, Hannes (56347799300); Kock-Schoppenhauer, Ann-Kristin (57194129811); Andersen, Björn (56347862100); Ingenerf, Josef (6603276740)","56347799300; 57194129811; 56347862100; 6603276740","Analysis of annotated data models for improving data quality","2017","Studies in Health Technology and Informatics","10.3233/978-1-61499-808-2-190","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029573883&doi=10.3233%2f978-1-61499-808-2-190&partnerID=40&md5=89b4e0a23e35be38a72f1e5809962ad6"
"Kubick W.R.; Ruberg S.; Helton E.","Kubick, Wayne R. (7801680874); Ruberg, Stephen (6603879236); Helton, Edward (59267337100)","7801680874; 6603879236; 59267337100","Toward a comprehensive CDISC submission data standard","2007","Drug Information Journal","10.1177/009286150704100311","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248346610&doi=10.1177%2f009286150704100311&partnerID=40&md5=39b3e8a1518c11764554eda632fa3ef6"
