PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"22874265","Standardizing intensive care device data to enable secondary usages","Ingenerf J, Kock AK, Poelker M, Seidl K, Zeplin G, Mersmann S, Handels H.","Stud Health Technol Inform. 2012;180:619-23.","Ingenerf J","Stud Health Technol Inform","2012","2012/08/10","","",""
"23154581","Modeling problem-oriented clinical notes","Cillessen FH, de Vries Robbé PF.","Methods Inf Med. 2012;51(6):507-15. doi: 10.3414/ME11-01-0064. Epub 2012 Nov 16.","Cillessen FH","Methods Inf Med","2012","2012/11/17","","","10.3414/ME11-01-0064"
"21893839","Simplifying HL7 Version 3 messages","Worden R, Scott P.","Stud Health Technol Inform. 2011;169:709-13.","Worden R","Stud Health Technol Inform","2011","2011/09/07","","",""
"15718621","Implementing the HL7v3 standard in Croatian primary healthcare domain","Koncar M.","Stud Health Technol Inform. 2004;105:325-36.","Koncar M","Stud Health Technol Inform","2004","2005/02/19","","",""
"24748607","Exchanging care records using HL7 V3 care provision messages","Goossen W, Langford LH.","J Am Med Inform Assoc. 2014 Oct;21(e2):e363-8. doi: 10.1136/amiajnl-2013-002264. Epub 2014 Apr 19.","Goossen W","J Am Med Inform Assoc","2014","2014/04/22","PMC4173169","","10.1136/amiajnl-2013-002264"
"16160350","Does HL7 Go towards an Architecture Standard?","Oemig F, Blobel B.","Stud Health Technol Inform. 2005;116:761-6.","Oemig F","Stud Health Technol Inform","2005","2005/09/15","","",""
"27248059","Standard Health Level Seven for Odontological Digital Imaging","Abril-Gonzalez M, Portilla FA, Jaramillo-Mejia MC.","Telemed J E Health. 2017 Jan;23(1):63-70. doi: 10.1089/tmj.2015.0251. Epub 2016 Jun 1.","Abril-Gonzalez M","Telemed J E Health","2017","2016/06/02","PMC5240002","","10.1089/tmj.2015.0251"
"9600415","HL7 version 3--an object-oriented methodology for collaborative standards development","Beeler GW.","Int J Med Inform. 1998 Feb;48(1-3):151-61. doi: 10.1016/s1386-5056(97)00121-4.","Beeler GW","Int J Med Inform","1998","1998/05/26","","","10.1016/s1386-5056(97)00121-4"
"16798069","Implementing a new ADT based on the HL7 version 3 RIM","Spahni S, Lovis C, Mercille R, Verdel H, Cotten M, Geissbühler A.","Int J Med Inform. 2007 Feb-Mar;76(2-3):190-4. doi: 10.1016/j.ijmedinf.2006.05.006. Epub 2006 Jun 23.","Spahni S","Int J Med Inform","2007","2006/06/27","","","10.1016/j.ijmedinf.2006.05.006"
"25682737","Enabling semantic interoperability in multi-centric clinical trials on breast cancer","Alonso-Calvo R, Perez-Rey D, Paraiso-Medina S, Claerhout B, Hennebert P, Bucur A.","Comput Methods Programs Biomed. 2015 Mar;118(3):322-9. doi: 10.1016/j.cmpb.2015.01.003. Epub 2015 Feb 7.","Alonso-Calvo R","Comput Methods Programs Biomed","2015","2015/02/17","","","10.1016/j.cmpb.2015.01.003"
