"Authors","Author full names","Author(s) ID","Title","Year","DOI","Link"
"Yuksel M.; Dogac A.","Yuksel, Mustafa (57206141373); Dogac, Asuman (7003354842)","57206141373; 7003354842","Interoperability of medical device information and the clinical applications: An HL7 RMIM based on the ISO/IEEE 11073 DIM","2011","10.1109/TITB.2011.2151868","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960483857&doi=10.1109%2fTITB.2011.2151868&partnerID=40&md5=353c33dc54957678809fdc9590db3d26"
"Helm E.; Franz B.; Schuler A.; Krauss O.; Küng J.","Helm, Emmanuel (54791996100); Franz, Barbara (7005587283); Schuler, Andreas (7005367290); Krauss, Oliver (56734297000); Küng, Josef (7006389016)","54791996100; 7005587283; 7005367290; 56734297000; 7006389016","Towards standards based health data extraction facilitating process mining","2017","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85035093931&partnerID=40&md5=136f59e5fc0a947598e2e37e59f29942"
"Lamprinakos G.C.; Mousas A.S.; Kapsalis A.P.; Kaklamani D.I.; Venieris I.S.; Boufis A.D.; Karmiris P.D.; Mantzouratos S.G.","Lamprinakos, Georgios C. (36634429200); Mousas, Aziz S. (35190741100); Kapsalis, Andreas P. (56566393400); Kaklamani, Dimitra I. (35571264900); Venieris, Iakovos S. (7004778058); Boufis, Anastasis D. (56566764900); Karmiris, Panagiotis D. (58378582800); Mantzouratos, Spyros G. (55427687800)","36634429200; 35190741100; 56566393400; 35571264900; 7004778058; 56566764900; 58378582800; 55427687800","Using FHIR to develop a healthcare mobile application","2015","10.1109/MOBIHEALTH.2014.7015927","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925356154&doi=10.1109%2fMOBIHEALTH.2014.7015927&partnerID=40&md5=5ff021c2f8eef84e4b4c047044f564fd"
"Cuggia M.; Bayat S.; Rossille D.; Poulain P.; Pladys P.; Robert H.; Duvauferrier R.","Cuggia, Marc (6507457425); Bayat, Sahar (24330524900); Rossille, Delphine (6507586691); Poulain, Patrice (58412863500); Pladys, Patrick (7004336789); Robert, Hélène (57213284393); Duvauferrier, Régis (7005396587)","6507457425; 24330524900; 6507586691; 58412863500; 7004336789; 57213284393; 7005396587","Comparing the apgar score representation in HL7 and OpenEHR formalisms","2009","10.3233/978-1-60750-044-5-250","https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249117873&doi=10.3233%2f978-1-60750-044-5-250&partnerID=40&md5=2f8438c2b9cb82abce6f901b64874e4e"
"McCay C.; Odling-Smee M.; Waller J.; Wrightson A.","McCay, Charlie (57225839460); Odling-Smee, Michael (55510519600); Waller, Joseph (55511352400); Wrightson, Ann (55511569800)","57225839460; 55510519600; 55511352400; 55511569800","Graciously handling a level of change in a complex specification: Configuration management for community-scale implementation of an HL7v3 messaging specification","2009","10.4242/BalisageVol3.Wrightson01","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870486858&doi=10.4242%2fBalisageVol3.Wrightson01&partnerID=40&md5=43b67348ed2f9cb0b58bf0a02ae3a056"
"Guizani N.; Fayn J.","Guizani, Nachoua (56781292200); Fayn, Jocelyne (7003856607)","56781292200; 7003856607","Personalized message routing policy in pervasive eHealth applications based on HL7 RIM","2015","10.3233/978-1-61499-516-6-265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939241811&doi=10.3233%2f978-1-61499-516-6-265&partnerID=40&md5=6fab1ee406156f06a1977f4002f2ea25"
"Umer S.; Afzal M.; Hussain M.; Latif K.; Ahmad H.F.","Umer, Shagufta (38663285600); Afzal, Muhammad (7102789390); Hussain, Maqbool (35213389000); Latif, Khalid (6603419514); Ahmad, Hafiz Farooq (55776667100)","38663285600; 7102789390; 35213389000; 6603419514; 55776667100","Autonomous mapping of HL7 RIM and relational database schema","2012","10.1007/s10796-011-9309-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858156519&doi=10.1007%2fs10796-011-9309-x&partnerID=40&md5=a4fdf697683e53fa436bb38985f60628"
"Oliveira D.; Coimbra A.; Miranda F.; Abreu N.; Leuschner P.; Machado J.; Abelha A.","Oliveira, Daniela (57212500652); Coimbra, Ana (57190065751); Miranda, Filipe (57212030049); Abreu, Nuno (57201582091); Leuschner, Pedro (35364756800); Machado, José (57943272100); Abelha, António (6506287527)","57212500652; 57190065751; 57212030049; 57201582091; 35364756800; 57943272100; 6506287527","New approach to an openEHR introduction in a portuguese healthcare facility","2018","10.1007/978-3-319-77700-9_21","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045320739&doi=10.1007%2f978-3-319-77700-9_21&partnerID=40&md5=6a27b6dfc2a5b4b098597344eb26de39"
"Jayaratna P.; Sartipi K.","Jayaratna, Priya (27867629700); Sartipi, Kamran (6602396284)","27867629700; 6602396284","Tool-assisted healthcare knowledge to HL7 message translation","2009","10.1109/ICCME.2009.4906662","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650648718&doi=10.1109%2fICCME.2009.4906662&partnerID=40&md5=c139bd64cea5c20dcd15de6a6757dca4"
"Priyatna F.; Calvo R.A.; Paraiso-Medina S.; Padron-Sanchez G.; Corcho O.","Priyatna, Freddy (36624192700); Calvo, Raul Alonso (6505871369); Paraiso-Medina, Sergio (55735359100); Padron-Sanchez, Gueton (57188871867); Corcho, Oscar (14010357000)","36624192700; 6505871369; 55735359100; 57188871867; 14010357000","R2RML-based access and querying to relational clinical data with morph-RDB","2015","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964049621&partnerID=40&md5=8206dc11674e7c7d67a7b13d432517f5"
